AbilitiesStep.tsx(2,51): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InventoryPanel.tsx(2,87): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InventoryPanel.tsx(3,29): error TS2307: Cannot find module '../shared/CurrencyManager' or its corresponding type declarations.
InventoryPanel.tsx(4,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
InventoryPanel.tsx(5,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
InventoryPanel.tsx(6,34): error TS2307: Cannot find module '../../engine/slices/inventorySlice' or its corresponding type declarations.
InventoryPanel.tsx(7,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InventoryTab.tsx(4,27): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
InventoryTab.tsx(5,23): error TS2307: Cannot find module '../../shared/Accordion' or its corresponding type declarations.
InventoryTab.tsx(6,28): error TS2307: Cannot find module '../InventoryPanel' or its corresponding type declarations.
InventoryTab.tsx(7,24): error TS2307: Cannot find module '../ToolsPanel' or its corresponding type declarations.
InventoryTab.tsx(8,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
InventoryTab.tsx(9,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
InventoryTab.tsx(10,34): error TS2307: Cannot find module '../../../hooks/usePlayerActions' or its corresponding type declarations.
InvocationsPanel.tsx(4,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InvocationsPanel.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
InvocationsPanel.tsx(6,65): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InvocationsPanel.tsx(7,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
KnownSpellsManager.tsx(2,59): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
KnownSpellsManager.tsx(3,26): error TS2307: Cannot find module '../../../state/ToastContext' or its corresponding type declarations.
KnownSpellsManager.tsx(4,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
KnownSpellsManager.tsx(5,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
KnownSpellsManager.tsx(6,37): error TS2307: Cannot find module '../../../hooks/useCharacterActions' or its corresponding type declarations.
LayOnHandsModal.tsx(2,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
LayOnHandsModal.tsx(3,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
LayOnHandsModal.tsx(4,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
LayOnHandsModal.tsx(5,26): error TS2307: Cannot find module '../../state/logSlice' or its corresponding type declarations.
LayOnHandsModal.tsx(6,27): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
LayOnHandsModal.tsx(7,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
LayOnHandsModal.tsx(8,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
LearnSpellsModal.tsx(2,44): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
LearnSpellsModal.tsx(3,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
LearnSpellsModal.tsx(4,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
LogPanel.tsx(2,40): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
LogPanel.tsx(3,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
LogPanel.tsx(4,40): error TS2307: Cannot find module '../../state/logSlice' or its corresponding type declarations.
MapView.tsx(2,24): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
MetamagicPanel.tsx(2,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
MetamagicPanel.tsx(3,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
MetamagicPanel.tsx(4,38): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
MetamagicPanel.tsx(5,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
Modal.tsx(2,30): error TS2307: Cannot find module '../../services/soundManager' or its corresponding type declarations.
ModalContainer.tsx(2,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
ModalContainer.tsx(3,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
ModalContainer.tsx(15,28): error TS2307: Cannot find module './modals/InventoryModal' or its corresponding type declarations.
ModalContainer.tsx(16,25): error TS2307: Cannot find module './modals/SpellsModal' or its corresponding type declarations.
ModalContainer.tsx(19,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
ModalContainer.tsx(20,43): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ModalContainer.tsx(21,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
ModalContainer.tsx(22,36): error TS2307: Cannot find module '../../hooks/useDialogueManager' or its corresponding type declarations.
ModalContainer.tsx(23,27): error TS2307: Cannot find module '../../state/uiSlice' or its corresponding type declarations.
ModalContainer.tsx(24,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
MonsterStatBlock.tsx(2,102): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
MonsterStatBlockCard.tsx(2,25): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
MysticArcanumSelector.tsx(2,44): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
MysticArcanumSelector.tsx(3,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
MysticArcanumSelector.tsx(4,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
MysticArcanumSelector.tsx(5,37): error TS2307: Cannot find module '../../../hooks/useCharacterActions' or its corresponding type declarations.
NpcSheetPanel.tsx(2,69): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
NpcSheetPanel.tsx(3,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
NpcSheetPanel.tsx(4,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
NpcSheetPanel.tsx(5,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
NpcSheetPanel.tsx(6,34): error TS2307: Cannot find module '../../services/ai/commander.service' or its corresponding type declarations.
NpcSheetPanel.tsx(7,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
NpcSheetPanel.tsx(8,29): error TS2307: Cannot find module '../../state/entitySlice' or its corresponding type declarations.
ObjectInteractionPanel.tsx(2,44): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ObjectInteractionPanel.tsx(3,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
PlayView.tsx(4,25): error TS2307: Cannot find module './hud/TacticalHUD' or its corresponding type declarations.
PlayView.tsx(7,29): error TS2307: Cannot find module '../shared/RollResultToast' or its corresponding type declarations.
PlayView.tsx(9,34): error TS2307: Cannot find module '../../hooks/useVttController' or its corresponding type declarations.
PlayView.tsx(10,36): error TS2307: Cannot find module '../../hooks/useVttInteractions' or its corresponding type declarations.
PlayView.tsx(11,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
PlayView.tsx(12,52): error TS2307: Cannot find module '../../state/uiSlice' or its corresponding type declarations.
PlayView.tsx(13,36): error TS2307: Cannot find module '../../engine/combatSelectors' or its corresponding type declarations.
PreparedSpellsManager.tsx(2,33): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
PreparedSpellsManager.tsx(3,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
PreparedSpellsManager.tsx(4,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
PreparedSpellsManager.tsx(5,37): error TS2307: Cannot find module '../../../hooks/useCharacterActions' or its corresponding type declarations.
PreparedSpellsManager.tsx(6,26): error TS2307: Cannot find module '../../../state/ToastContext' or its corresponding type declarations.
ResourcePanel.tsx(4,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
ResourcePanel.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
ResourcePanel.tsx(6,27): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ResourcePanel.tsx(7,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
SavingThrowsPanel.tsx(2,33): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
SavingThrowsPanel.tsx(3,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
SavingThrowsPanel.tsx(4,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
SavingThrowsPanel.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
SceneDisplay.tsx(2,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
SceneDisplay.tsx(3,29): error TS2307: Cannot find module '../../state/entitySlice' or its corresponding type declarations.
ShortRestModal.tsx(2,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
ShortRestModal.tsx(3,26): error TS2307: Cannot find module '../../utils/dice' or its corresponding type declarations.
ShortRestModal.tsx(4,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
ShortRestModal.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
ShortRestModal.tsx(6,26): error TS2307: Cannot find module '../../state/logSlice' or its corresponding type declarations.
ShortRestModal.tsx(7,36): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ShortRestModal.tsx(8,31): error TS2307: Cannot find module '../../engine/slices/vitalsSlice' or its corresponding type declarations.
ShortRestModal.tsx(9,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
ShortRestModal.tsx(10,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
ShortRestModal.tsx(44,17): error TS2365: Operator '>' cannot be applied to types 'unknown' and 'number'.
ShortRestModal.tsx(48,17): error TS2365: Operator '+=' cannot be applied to types 'number' and 'unknown'.
ShortRestModal.tsx(69,88): error TS2339: Property 'max' does not exist on type 'unknown'.
ShortRestModal.tsx(70,62): error TS2365: Operator '>' cannot be applied to types 'unknown' and 'number'.
ShortRestModal.tsx(84,65): error TS2339: Property 'current' does not exist on type 'unknown'.
ShortRestModal.tsx(84,82): error TS2339: Property 'max' does not exist on type 'unknown'.
ShortRestModal.tsx(89,130): error TS2339: Property 'current' does not exist on type 'unknown'.
SidebarContainer.tsx(2,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
SidebarContainer.tsx(3,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
SidebarContainer.tsx(4,34): error TS2307: Cannot find module '../../../hooks/usePlayerActions' or its corresponding type declarations.
SidebarContainer.tsx(5,20): error TS2307: Cannot find module '../Vitals' or its corresponding type declarations.
SidebarContainer.tsx(6,27): error TS2307: Cannot find module '../ResourcePanel' or its corresponding type declarations.
SidebarContainer.tsx(7,27): error TS2307: Cannot find module '../FeaturesPanel' or its corresponding type declarations.
SidebarContainer.tsx(8,32): error TS2307: Cannot find module '../ActiveEffectsPanel' or its corresponding type declarations.
SidebarContainer.tsx(9,29): error TS2307: Cannot find module '../tabs/CompanionsTab' or its corresponding type declarations.
SidebarContainer.tsx(11,31): error TS2307: Cannot find module '../InitiativeTracker' or its corresponding type declarations.
SidebarContainer.tsx(12,21): error TS2307: Cannot find module '../DmPanel' or its corresponding type declarations.
SidebarContainer.tsx(13,36): error TS2307: Cannot find module '../ObjectInteractionPanel' or its corresponding type declarations.
SidebarContainer.tsx(14,27): error TS2307: Cannot find module '../NpcSheetPanel' or its corresponding type declarations.
SidebarContainer.tsx(15,36): error TS2307: Cannot find module '../../../hooks/useVttInteractions' or its corresponding type declarations.
SidebarContainer.tsx(16,34): error TS2307: Cannot find module '../../../hooks/useVttController' or its corresponding type declarations.
SidebarContainer.tsx(17,29): error TS2307: Cannot find module '../../../state/entitySlice' or its corresponding type declarations.
SidebarContainer.tsx(18,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
SkillsPanel.tsx(2,32): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
SkillsPanel.tsx(3,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
SkillsPanel.tsx(4,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
SkillsPanel.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
SpeciesStep.tsx(2,51): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
SpeciesStep.tsx(3,40): error TS2307: Cannot find module '../../services/ai/character.service' or its corresponding type declarations.
SpeciesStep.tsx(4,39): error TS2307: Cannot find module '../shared/InlineProficiencySelector' or its corresponding type declarations.
SpeciesStep.tsx(5,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
SpeciesStep.tsx(6,35): error TS2307: Cannot find module '../shared/InlineFeatASISelector' or its corresponding type declarations.
SpeciesStep.tsx(7,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
SpeciesStep.tsx(8,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
SpeciesStep.tsx(9,37): error TS2307: Cannot find module '../../hooks/useCharacterActions' or its corresponding type declarations.
SpellCard.tsx(2,23): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
SpellDetailModal.tsx(2,23): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
SpellTargetingUI.tsx(2,23): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
SpellsModal.tsx(2,48): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
SpellsModal.tsx(3,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
SpellsModal.tsx(4,29): error TS2307: Cannot find module '../SpellsPanel' or its corresponding type declarations.
SpellsModal.tsx(5,36): error TS2307: Cannot find module '../../../hooks/useVttInteractions' or its corresponding type declarations.
SpellsModal.tsx(6,19): error TS2307: Cannot find module '../../shared/Modal' or its corresponding type declarations.
SpellsModal.tsx(7,34): error TS2307: Cannot find module '../../../state/animationSlice' or its corresponding type declarations.
SpellsModal.tsx(8,28): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
SpellsPanel.tsx(2,147): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
SpellsPanel.tsx(3,30): error TS2307: Cannot find module '../shared/SpellDetailModal' or its corresponding type declarations.
SpellsPanel.tsx(5,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
SpellsPanel.tsx(6,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
SpellsPanel.tsx(7,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
SpellsPanel.tsx(8,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
SpellsPanel.tsx(9,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
SpellsPanel.tsx(10,27): error TS2307: Cannot find module '../../state/uiSlice' or its corresponding type declarations.
SpellsPanel.tsx(11,31): error TS2307: Cannot find module '../../state/eventSlice' or its corresponding type declarations.
SpellsPanel.tsx(12,30): error TS2307: Cannot find module '../../services/soundManager' or its corresponding type declarations.
SpellsStep.tsx(2,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
SpellsStep.tsx(3,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
SpellsStep.tsx(4,32): error TS2307: Cannot find module './spells/KnownSpellsManager' or its corresponding type declarations.
SpellsStep.tsx(5,35): error TS2307: Cannot find module './spells/PreparedSpellsManager' or its corresponding type declarations.
SpellsStep.tsx(6,36): error TS2307: Cannot find module './spells/WizardSpellbookManager' or its corresponding type declarations.
SummaryStep.tsx(2,70): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
SummaryStep.tsx(3,35): error TS2307: Cannot find module '../../constants' or its corresponding type declarations.
SummaryStep.tsx(4,29): error TS2307: Cannot find module '../../hooks/usePrevious' or its corresponding type declarations.
SummaryStep.tsx(5,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
SummaryStep.tsx(6,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
SummoningChoiceModal.tsx(2,56): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
SummoningChoiceModal.tsx(3,48): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
SummoningChoiceModal.tsx(4,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
SummoningModal.tsx(2,64): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
SummoningModal.tsx(3,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
SummoningModal.tsx(4,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
TacticalHUD.tsx(2,48): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
TacticalHUD.tsx(3,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
TacticalHUD.tsx(4,34): error TS2307: Cannot find module '../../../hooks/usePlayerActions' or its corresponding type declarations.
TacticalHUD.tsx(5,27): error TS2307: Cannot find module '../../../state/uiSlice' or its corresponding type declarations.
TacticalHUD.tsx(7,95): error TS2307: Cannot find module '../../icons/ActionIcons' or its corresponding type declarations.
ToolsPanel.tsx(2,51): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ToolsPanel.tsx(3,27): error TS2307: Cannot find module '../../constants' or its corresponding type declarations.
ToolsPanel.tsx(4,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
ToolsPanel.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
UncannyDodgeModal.tsx(2,47): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
UncannyDodgeModal.tsx(3,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
UncannyDodgeModal.tsx(4,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
UncannyDodgeModal.tsx(5,26): error TS2307: Cannot find module '../../state/logSlice' or its corresponding type declarations.
UncannyDodgeModal.tsx(6,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
UncannyDodgeModal.tsx(7,31): error TS2307: Cannot find module '../../engine/slices/vitalsSlice' or its corresponding type declarations.
UncannyDodgeModal.tsx(8,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
VTTCanvas.tsx(2,47): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
VTTCanvas.tsx(3,36): error TS2307: Cannot find module '../../hooks/useVttInteractions' or its corresponding type declarations.
VTTCanvas.tsx(4,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
VTTCanvas.tsx(5,35): error TS2307: Cannot find module '../../state/aiSlice' or its corresponding type declarations.
VTTCanvas.tsx(6,29): error TS2307: Cannot find module '../../hooks/usePrevious' or its corresponding type declarations.
VTTCanvas.tsx(7,34): error TS2307: Cannot find module '../../state/animationSlice' or its corresponding type declarations.
VTTContextMenu.tsx(2,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
VTTContextMenu.tsx(3,36): error TS2307: Cannot find module '../../hooks/useVttInteractions' or its corresponding type declarations.
VTTRenderer.ts(3,189): error TS2307: Cannot find module '../types' or its corresponding type declarations.
VTTRenderer.ts(4,30): error TS2307: Cannot find module './services/assetManager' or its corresponding type declarations.
VTTRenderer.ts(5,37): error TS2307: Cannot find module '../utils/terrain' or its corresponding type declarations.
VTTToolbar.tsx(2,35): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
Vitals.tsx(2,40): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
Vitals.tsx(4,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
Vitals.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
Vitals.tsx(6,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
Vitals.tsx(7,31): error TS2307: Cannot find module '../../engine/slices/vitalsSlice' or its corresponding type declarations.
Vitals.tsx(8,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
Vitals.tsx(40,56): error TS2339: Property 'current' does not exist on type '{}'.
Vitals.tsx(40,65): error TS2339: Property 'max' does not exist on type '{}'.
WizardSpellbookManager.tsx(2,33): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
WizardSpellbookManager.tsx(3,26): error TS2307: Cannot find module '../../../state/ToastContext' or its corresponding type declarations.
WizardSpellbookManager.tsx(4,52): error TS2307: Cannot find module '../../../utils/currency' or its corresponding type declarations.
WizardSpellbookManager.tsx(5,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
WizardSpellbookManager.tsx(6,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
WizardSpellbookManager.tsx(7,37): error TS2307: Cannot find module '../../../hooks/useCharacterActions' or its corresponding type declarations.
WorldbuilderView.tsx(3,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
WorldbuilderView.tsx(4,31): error TS2307: Cannot find module '../../state/appSlice' or its corresponding type declarations.
WorldbuilderView.tsx(5,54): error TS2307: Cannot find module '../../state/entitySlice' or its corresponding type declarations.
WorldbuilderView.tsx(6,40): error TS2307: Cannot find module './hooks/useEncounterGeneration' or its corresponding type declarations.
WorldbuilderView.tsx(7,27): error TS2307: Cannot find module './components/EncounterForm' or its corresponding type declarations.
WorldbuilderView.tsx(8,28): error TS2307: Cannot find module './components/ConceptDisplay' or its corresponding type declarations.
WorldbuilderView.tsx(9,32): error TS2307: Cannot find module './components/GenerationProgress' or its corresponding type declarations.
abilitiesSlice.ts(2,56): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
aiDecision.service.ts(1,72): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
aiDecision.service.ts(3,32): error TS2307: Cannot find module './engine/ai/localAiService' or its corresponding type declarations.
aiSlice.ts(2,62): error TS2307: Cannot find module '../types' or its corresponding type declarations.
aiSlice.ts(4,35): error TS2307: Cannot find module './services/ai/aiDecision.service' or its corresponding type declarations.
aiSlice.ts(5,33): error TS2307: Cannot find module './services/ai/dm.service' or its corresponding type declarations.
aiSlice.ts(9,35): error TS2307: Cannot find module '../utils/map' or its corresponding type declarations.
animationSlice.ts(2,47): error TS2307: Cannot find module '../types' or its corresponding type declarations.
aoe.ts(2,38): error TS2307: Cannot find module '../types' or its corresponding type declarations.
appSlice.ts(2,148): error TS2307: Cannot find module '../types' or its corresponding type declarations.
assetManager.ts(3,33): error TS2307: Cannot find module '../types' or its corresponding type declarations.
attack.command.ts(2,101): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
attack.command.ts(3,25): error TS2307: Cannot find module '../../utils/dice' or its corresponding type declarations.
attack.command.ts(4,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
attack.command.ts(5,34): error TS2307: Cannot find module '../../state/characterUtils' or its corresponding type declarations.
attack.command.ts(6,33): error TS2307: Cannot find module '..' or its corresponding type declarations.
behaviorTree.ts(1,82): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
builderSlice.ts(2,30): error TS2307: Cannot find module '../types' or its corresponding type declarations.
character.service.ts(1,157): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
character.service.ts(2,29): error TS2307: Cannot find module '../dataService' or its corresponding type declarations.
characterActions.ts(2,29): error TS2307: Cannot find module './engine/slices/metaSlice' or its corresponding type declarations.
characterActions.ts(3,34): error TS2307: Cannot find module './engine/slices/abilitiesSlice' or its corresponding type declarations.
characterActions.ts(4,38): error TS2307: Cannot find module './engine/slices/proficienciesSlice' or its corresponding type declarations.
characterActions.ts(5,34): error TS2307: Cannot find module './engine/slices/inventorySlice' or its corresponding type declarations.
characterActions.ts(6,31): error TS2307: Cannot find module './engine/slices/spellsSlice' or its corresponding type declarations.
characterActions.ts(7,31): error TS2307: Cannot find module './engine/slices/vitalsSlice' or its corresponding type declarations.
characterActions.ts(8,34): error TS2307: Cannot find module './engine/slices/playStateSlice' or its corresponding type declarations.
characterSelectors.ts(9,8): error TS2307: Cannot find module '../types' or its corresponding type declarations.
characterSelectors.ts(10,35): error TS2307: Cannot find module '../constants' or its corresponding type declarations.
characterSheetSelectors.ts(10,8): error TS2307: Cannot find module '../types' or its corresponding type declarations.
characterSheetSelectors.ts(11,35): error TS2307: Cannot find module '../constants' or its corresponding type declarations.
characterSlice.ts(2,27): error TS2307: Cannot find module '../types' or its corresponding type declarations.
characterUtils.ts(3,453): error TS2307: Cannot find module '../types' or its corresponding type declarations.
characterValidator.service.ts(4,106): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
characterValidator.service.ts(5,41): error TS2307: Cannot find module './engine/pendingChoicesSelector' or its corresponding type declarations.
characterValidator.service.ts(6,33): error TS2307: Cannot find module './engine' or its corresponding type declarations.
characterValidator.service.ts(7,34): error TS2307: Cannot find module '../../state/characterUtils' or its corresponding type declarations.
combatFlowSlice.ts(2,60): error TS2307: Cannot find module '../types' or its corresponding type declarations.
combatFlowSlice.ts(8,34): error TS2307: Cannot find module '.././playStateSlice' or its corresponding type declarations.
combatSelectors.perf.ts(2,36): error TS2307: Cannot find module '../combatSelectors' or its corresponding type declarations.
combatSelectors.perf.ts(3,27): error TS2307: Cannot find module '../../state/store' or its corresponding type declarations.
combatSelectors.ts(2,27): error TS2307: Cannot find module '../state/store' or its corresponding type declarations.
combatSelectors.ts(3,58): error TS2307: Cannot find module '../types' or its corresponding type declarations.
combatSelectors.ts(4,32): error TS2307: Cannot find module './ai/perception/lineOfSight' or its corresponding type declarations.
command.factory.ts(1,102): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
commander.service.ts(2,53): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
commander.service.ts(3,44): error TS2307: Cannot find module '../geminiService' or its corresponding type declarations.
companions.ts(1,27): error TS2307: Cannot find module '../types' or its corresponding type declarations.
components.ts(3,10): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
components/routing/AppRouter.tsx(10,10): error TS2614: Module '"../../state/rosterSlice"' has no exported member 'rosterSelectors'. Did you mean to use 'import rosterSelectors from "../../state/rosterSlice"' instead?
components/routing/AppRouter.tsx(10,27): error TS2614: Module '"../../state/rosterSlice"' has no exported member 'createCharacter'. Did you mean to use 'import createCharacter from "../../state/rosterSlice"' instead?
components/routing/AppRouter.tsx(10,44): error TS2614: Module '"../../state/rosterSlice"' has no exported member 'loadCharacter'. Did you mean to use 'import loadCharacter from "../../state/rosterSlice"' instead?
components/routing/AppRouter.tsx(10,59): error TS2614: Module '"../../state/rosterSlice"' has no exported member 'deleteCharacter'. Did you mean to use 'import deleteCharacter from "../../state/rosterSlice"' instead?
constants.ts(1,25): error TS2307: Cannot find module './types/enums' or its corresponding type declarations.
cover.ts(2,34): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
crucibleActions.ts(1,195): error TS2307: Cannot find module '../types' or its corresponding type declarations.
crucibleReducer.ts(1,187): error TS2307: Cannot find module '../types' or its corresponding type declarations.
crucibleReducer.ts(3,25): error TS2307: Cannot find module '../utils/dice' or its corresponding type declarations.
crucibleReducer.ts(4,40): error TS2307: Cannot find module '../utils/map' or its corresponding type declarations.
currency.ts(1,26): error TS2307: Cannot find module '../types' or its corresponding type declarations.
damage.calculator.test.ts(2,34): error TS2307: Cannot find module '../rules/damage.calculator' or its corresponding type declarations.
damage.calculator.test.ts(3,49): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
damage.calculator.ts(1,69): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
